Timestamp (ms),Left Eye Center X,Left Eye Center Y,Right Eye Center X,Right Eye Center Y,Left Iris Relative Pos Dx,Left Iris Relative Pos Dy,Right Iris Relative Pos Dx,Right Iris Relative Pos Dy,Total Blink Count,Pitch,Yaw,Roll
1744983766188,281.5,306.0,205.0,287.5,88,22,-57,-20,0,0.0,0.0,0.0
1744983766188,281.5,306.0,205.0,287.5,88,22,-57,-20,0,0.0,0.0,0.0
1744983766201,283.0,316.0,217.0,292.0,83,26,-49,-26,0,-1.5068926160932818,-1.95982329051391,1.1438212092811852
1744983766201,283.0,316.0,217.0,292.0,83,26,-49,-26,0,-1.5068926160932818,-1.95982329051391,1.1438212092811852
1744983766246,284.5,321.5,217.4375,298.171875,78,26,-51,-23,0,-2.9113387971712896,-3.4552329713786065,1.959040768753738
1744983766246,284.5,321.5,217.4375,298.171875,78,26,-51,-23,0,-2.9113387971712896,-3.4552329713786065,1.959040768753738
1744983766445,285.5,315.0,228.38888549804688,296.3055419921875,70,25,-40,-19,0,-1.850227155966806,-3.658567406303284,2.9533997633369893
1744983766445,285.5,315.0,228.38888549804688,296.3055419921875,70,25,-40,-19,0,-1.850227155966806,-3.658567406303284,2.9533997633369893
1744983766473,284.5,307.0,229.38888549804688,289.3055419921875,67,24,-40,-19,0,-1.369609581772643,-3.9499685952840764,3.6711713838994626
1744983766473,284.5,307.0,229.38888549804688,289.3055419921875,67,24,-40,-19,0,-1.369609581772643,-3.9499685952840764,3.6711713838994626
1744983766504,284.5,297.5,232.0,281.5,64,20,-38,-17,0,7.35150724891896,-9.555801888714502,35.271073021435754
1744983766504,284.5,297.5,232.0,281.5,64,20,-38,-17,0,7.35150724891896,-9.555801888714502,35.271073021435754
1744983766539,284.5,287.5,233.82786560058594,273.0737609863281,61,19,-37,-15,0,13.63994335918968,-13.588865511087512,52.962300330443384
1744983766539,284.5,287.5,233.82786560058594,273.0737609863281,61,19,-37,-15,0,13.63994335918968,-13.588865511087512,52.962300330443384
1744983766580,285.0,277.0,237.0,263.0,58,18,-35,-14,0,14.808584353644996,-13.332282953505313,68.45060086890608
1744983766580,285.0,277.0,237.0,263.0,58,18,-35,-14,0,14.808584353644996,-13.332282953505313,68.45060086890608
1744983766613,287.0,265.5,240.0,253.0,57,16,-34,-13,0,15.670303564592572,-13.33240549924222,80.51424484655381
1744983766613,287.0,265.5,240.0,253.0,57,16,-34,-13,0,15.670303564592572,-13.33240549924222,80.51424484655381
1744983766642,288.5,254.0,243.0,243.0,54,13,-33,-12,0,16.613579165045135,-13.23200520180717,90.06576184268489
1744983766642,288.5,254.0,243.0,243.0,54,13,-33,-12,0,16.613579165045135,-13.23200520180717,90.06576184268489
1744983766672,290.39129638671875,242.5869598388672,246.5,232.0,53,13,-32,-11,0,19.072784995454516,-14.069269136924415,107.64064092628163
1744983766672,290.39129638671875,242.5869598388672,246.5,232.0,53,13,-32,-11,0,19.072784995454516,-14.069269136924415,107.64064092628163
1744983766715,291.5,232.0,250.0,222.5,50,12,-31,-10,0,22.16397077864932,-14.334613641620102,124.88846270534397
1744983766715,291.5,232.0,250.0,222.5,50,12,-31,-10,0,22.16397077864932,-14.334613641620102,124.88846270534397
1744983766742,293.0,222.0,253.0,213.5,49,11,-30,-9,0,25.598714750992407,-14.279383344491837,141.95824802881444
1744983766742,293.0,222.0,253.0,213.5,49,11,-30,-9,0,25.598714750992407,-14.279383344491837,141.95824802881444
1744983766786,294.3387145996094,214.56451416015625,255.5,206.5,47,9,-30,-9,0,28.357334882444817,-14.740165191116521,158.67743934303172
1744983766786,294.3387145996094,214.56451416015625,255.5,206.5,47,9,-30,-9,0,28.357334882444817,-14.740165191116521,158.67743934303172
1744983766817,295.5,208.5,257.0,201.5,46,8,-29,-8,0,31.291296085680194,-15.466753046557205,175.31357590577437
1744983766817,295.5,208.5,257.0,201.5,46,8,-29,-8,0,31.291296085680194,-15.466753046557205,175.31357590577437
1744983766843,295.43548583984375,205.33871459960938,259.0,198.0,44,9,-27,-7,0,29.0673131577816,-12.633089129767328,173.40070212570313
1744983766843,295.43548583984375,205.33871459960938,259.0,198.0,44,9,-27,-7,0,29.0673131577816,-12.633089129767328,173.40070212570313
1744983766876,296.5,203.0,260.0,195.0,43,10,-27,-8,0,26.736971031118426,-9.637780792212794,174.98526133454573
1744983766876,296.5,203.0,260.0,195.0,43,10,-27,-8,0,26.736971031118426,-9.637780792212794,174.98526133454573
1744983766907,297.5,201.0,262.0,193.5,43,10,-26,-7,0,27.75796269374393,-14.281661741728389,174.65761729740439
1744983766907,297.5,201.0,262.0,193.5,43,10,-26,-7,0,27.75796269374393,-14.281661741728389,174.65761729740439
1744983766942,299.0,200.0,264.0,192.5,43,10,-26,-7,0,28.617898735273478,-19.297884835326244,174.38002586511263
1744983766942,299.0,200.0,264.0,192.5,43,10,-26,-7,0,28.617898735273478,-19.297884835326244,174.38002586511263
1744983766974,300.637939453125,199.39654541015625,266.0,192.0,42,9,-26,-7,0,29.216838885877713,-24.50860785377997,174.18361518022633
1744983766974,300.637939453125,199.39654541015625,266.0,192.0,42,9,-26,-7,0,29.216838885877713,-24.50860785377997,174.18361518022633
1744983767013,302.5,199.5,268.5,192.5,42,9,-26,-7,0,29.95859394777904,-30.06615389891421,174.05281614346765
1744983767013,302.5,199.5,268.5,192.5,42,9,-26,-7,0,29.95859394777904,-30.06615389891421,174.05281614346765
1744983767051,304.5,200.5,270.5,193.0,42,9,-26,-7,0,30.69132124965451,-32.489510465333,173.961826633645
1744983767051,304.5,200.5,270.5,193.0,42,9,-26,-7,0,30.69132124965451,-32.489510465333,173.961826633645
1744983767079,306.637939453125,201.39654541015625,273.3387145996094,194.56451416015625,41,9,-25,-7,0,30.817040863039416,-37.31537174604813,173.98143527933647
1744983767079,306.637939453125,201.39654541015625,273.3387145996094,194.56451416015625,41,9,-25,-7,0,30.817040863039416,-37.31537174604813,173.98143527933647
1744983767117,309.5,203.5,275.0,196.0,42,9,-26,-7,0,31.006561671778112,-43.006668232469096,174.133781775998
1744983767117,309.5,203.5,275.0,196.0,42,9,-26,-7,0,31.006561671778112,-43.006668232469096,174.133781775998
1744983767149,311.5,205.0,277.5,197.5,42,10,-26,-7,0,31.164379693917446,-48.306344525613795,174.3711423710471
1744983767149,311.5,205.0,277.5,197.5,42,10,-26,-7,0,31.164379693917446,-48.306344525613795,174.3711423710471
1744983767183,314.5,207.0,279.60345458984375,198.63792419433594,43,10,-26,-9,0,31.26871579749936,-53.79281411853288,174.4474971044804
1744983767183,314.5,207.0,279.60345458984375,198.63792419433594,43,10,-26,-9,0,31.26871579749936,-53.79281411853288,174.4474971044804
1744983767211,316.5,209.0,282.0,201.0,42,10,-26,-8,0,31.33944524175487,-59.363235447290236,174.436903778695
1744983767211,316.5,209.0,282.0,201.0,42,10,-26,-8,0,31.33944524175487,-59.363235447290236,174.436903778695
1744983767252,320.362060546875,212.60345458984375,285.0,205.0,43,10,-26,-7,0,30.80512204996802,-59.930918175275444,174.6091363515875
1744983767252,320.362060546875,212.60345458984375,285.0,205.0,43,10,-26,-7,0,30.80512204996802,-59.930918175275444,174.6091363515875
1744983767281,324.0,219.0,289.0,211.0,44,11,-26,-7,0,30.26432234369514,-57.186172043352606,174.87343732522405
1744983767281,324.0,219.0,289.0,211.0,44,11,-26,-7,0,30.26432234369514,-57.186172043352606,174.87343732522405
1744983767317,328.0,227.0,293.0,218.0,44,13,-27,-8,0,29.5627169030511,-56.19338023877933,175.08959572689244
1744983767317,328.0,227.0,293.0,218.0,44,13,-27,-8,0,29.5627169030511,-56.19338023877933,175.08959572689244
1744983767348,332.39654541015625,236.36207580566406,298.5,227.5,44,13,-27,-8,0,28.397197433738917,-53.84969703834855,175.24742153832196
1744983767348,332.39654541015625,236.36207580566406,298.5,227.5,44,13,-27,-8,0,28.397197433738917,-53.84969703834855,175.24742153832196
1744983767384,339.0,247.0,303.5,237.0,46,14,-28,-9,0,26.6948887602288,-53.16731656071026,175.64839978212842
1744983767384,339.0,247.0,303.5,237.0,46,14,-28,-9,0,26.6948887602288,-53.16731656071026,175.64839978212842
1744983767416,346.0,261.0,308.5,247.5,49,17,-29,-13,0,25.589812248571295,-49.35142801663111,176.22306258882887
1744983767416,346.0,261.0,308.5,247.5,49,17,-29,-13,0,25.589812248571295,-49.35142801663111,176.22306258882887
1744983767448,352.5,279.0,314.5,262.0,48,22,-29,-15,0,24.05772946567069,-45.0303887951164,159.22120522591044
1744983767448,352.5,279.0,314.5,262.0,48,22,-29,-15,0,24.05772946567069,-45.0303887951164,159.22120522591044
1744983767483,359.0,295.5,321.0,276.5,48,23,-27,-17,0,21.861078533820873,-40.78688043405703,142.42076017001344
1744983767483,359.0,295.5,321.0,276.5,48,23,-27,-17,0,21.861078533820873,-40.78688043405703,142.42076017001344
1744983767516,368.0,309.0,327.0,293.0,52,24,-31,-14,0,19.386924715937006,-37.978720788312714,125.5080090516548
1744983767516,368.0,309.0,327.0,293.0,52,24,-31,-14,0,19.386924715937006,-37.978720788312714,125.5080090516548
1744983767554,380.5,318.0,335.0,300.5,56,25,-36,-15,0,17.425748748618584,-35.13969964136609,126.46671413440428
1744983767554,380.5,318.0,335.0,300.5,56,25,-36,-15,0,17.425748748618584,-35.13969964136609,126.46671413440428
1744983767589,393.5,324.0,348.0,305.5,59,27,-35,-15,0,15.41466332454246,-32.85923535505597,127.35641641068514
1744983767589,393.5,324.0,348.0,305.5,59,27,-35,-15,0,15.41466332454246,-32.85923535505597,127.35641641068514
1744983767624,403.20587158203125,327.6176452636719,356.0,307.5,60,30,-37,-17,0,13.633278650954853,-33.596034863001776,128.31595689519514
1744983767624,403.20587158203125,327.6176452636719,356.0,307.5,60,30,-37,-17,0,13.633278650954853,-33.596034863001776,128.31595689519514
1744983767656,410.5,332.0,362.5,311.0,61,33,-39,-18,0,11.095629143078863,-34.50813888947557,111.13870161840222
1744983767656,410.5,332.0,362.5,311.0,61,33,-39,-18,0,11.095629143078863,-34.50813888947557,111.13870161840222
1744983767690,414.0,335.0,367.5,313.0,63,35,-38,-20,0,9.437367053198237,-37.74054424720271,94.07450229105375
1744983767690,414.0,335.0,367.5,313.0,63,35,-38,-20,0,9.437367053198237,-37.74054424720271,94.07450229105375
1744983768044,365.5769348144531,300.73077392578125,327.0,286.5,51,20,-30,-13,0,9.101225650058034,-39.98939407120465,94.52290051884584
1744983768044,365.5769348144531,300.73077392578125,327.0,286.5,51,20,-30,-13,0,9.101225650058034,-39.98939407120465,94.52290051884584
1744983768063,361.0,291.0,324.0,277.5,51,21,-29,-12,0,8.337175146871186,-42.40730925679025,94.72202520558186
1744983768063,361.0,291.0,324.0,277.5,51,21,-29,-12,0,8.337175146871186,-42.40730925679025,94.72202520558186
1744983768093,356.4230651855469,282.26922607421875,318.5,270.0,51,19,-30,-10,0,7.722708577568131,-44.38204164668151,112.28193800074997
1744983768093,356.4230651855469,282.26922607421875,318.5,270.0,51,19,-30,-10,0,7.722708577568131,-44.38204164668151,112.28193800074997
1744983768128,351.0833435058594,273.6666564941406,312.5,262.0,50,18,-31,-10,0,7.757841475586975,-46.14083502724403,129.54783568125083
1744983768128,351.0833435058594,273.6666564941406,312.5,262.0,50,18,-31,-10,0,7.757841475586975,-46.14083502724403,129.54783568125083
1744983768168,347.9166564941406,266.3333435058594,308.5,255.0,50,17,-30,-9,0,8.203561241399676,-46.750566114224924,146.84859665595405
1744983768168,347.9166564941406,266.3333435058594,308.5,255.0,50,17,-30,-9,0,8.203561241399676,-46.750566114224924,146.84859665595405
1744983768192,346.0,261.0,306.5,250.5,52,17,-30,-9,0,8.61494587813447,-47.63493788982032,146.2445025677036
1744983768192,346.0,261.0,306.5,250.5,52,17,-30,-9,0,8.61494587813447,-47.63493788982032,146.2445025677036
1744983768235,343.0,257.5,303.5,246.5,52,16,-30,-10,0,9.192193384096988,-48.27325931412524,145.52565121073792
1744983768235,343.0,257.5,303.5,246.5,52,16,-30,-10,0,9.192193384096988,-48.27325931412524,145.52565121073792
1744983768266,339.5,255.0,300.5,245.0,52,16,-30,-8,0,9.590218350120495,-48.632151090922164,144.49760213863757
1744983768266,339.5,255.0,300.5,245.0,52,16,-30,-8,0,9.590218350120495,-48.632151090922164,144.49760213863757
1744983768298,337.0,253.0,296.0,244.0,53,15,-31,-8,0,10.94004362829168,-46.69969448521123,161.63841763028753
1744983768298,337.0,253.0,296.0,244.0,53,15,-31,-8,0,10.94004362829168,-46.69969448521123,161.63841763028753
1744983768334,335.0,251.5,294.0,243.0,53,13,-31,-7,0,11.723805083933541,-43.98337186215394,178.56091279648254
1744983768334,335.0,251.5,294.0,243.0,53,13,-31,-7,0,11.723805083933541,-43.98337186215394,178.56091279648254
1744983768366,333.0,251.0,292.0,242.5,53,13,-31,-8,0,11.421324064249998,-44.17655351681739,177.6497226588013
1744983768366,333.0,251.0,292.0,242.5,53,13,-31,-8,0,11.421324064249998,-44.17655351681739,177.6497226588013
1744983768400,332.0,251.5,290.0,243.0,54,12,-31,-9,0,11.372536010792142,-44.964670386155035,176.75267131209512
1744983768400,332.0,251.5,290.0,243.0,54,12,-31,-9,0,11.372536010792142,-44.964670386155035,176.75267131209512
1744983768427,332.0,254.5,291.0,247.0,53,12,-30,-7,0,11.781593508728314,-45.925493278055754,175.97957292755618
1744983768427,332.0,254.5,291.0,247.0,53,12,-30,-7,0,11.781593508728314,-45.925493278055754,175.97957292755618
1744983768474,332.0,259.5,293.0,252.0,52,12,-28,-7,0,12.164412090925747,-47.39696371787545,175.1779515451151
1744983768474,332.0,259.5,293.0,252.0,52,12,-28,-7,0,12.164412090925747,-47.39696371787545,175.1779515451151
1744983768499,334.0,265.0,294.0,257.5,52,12,-30,-7,0,12.561469143907171,-48.39530580039769,174.56972016484232
1744983768499,334.0,265.0,294.0,257.5,52,12,-30,-7,0,12.561469143907171,-48.39530580039769,174.56972016484232
1744983768524,336.4761962890625,273.71429443359375,296.5,264.5,52,12,-31,-9,0,12.69356908323321,-49.50775459832256,174.03472201444754
1744983768524,336.4761962890625,273.71429443359375,296.5,264.5,52,12,-31,-9,0,12.69356908323321,-49.50775459832256,174.03472201444754
1744983768571,341.0,285.0,297.0,275.5,55,15,-34,-9,0,12.76467466610853,-49.754971770572695,173.8064541637017
1744983768571,341.0,285.0,297.0,275.5,55,15,-34,-9,0,12.76467466610853,-49.754971770572695,173.8064541637017
1744983768600,344.5,296.5,300.5,286.0,55,15,-34,-11,0,13.284257697727291,-49.731782981826214,173.71211593969977
1744983768600,344.5,296.5,300.5,286.0,55,15,-34,-11,0,13.284257697727291,-49.731782981826214,173.71211593969977
1744983768634,353.0,310.5,303.5,298.0,62,17,-38,-13,0,13.644251385848328,-49.62724471264132,173.7404587810868
1744983768634,353.0,310.5,303.5,298.0,62,17,-38,-13,0,13.644251385848328,-49.62724471264132,173.7404587810868
1744983769287,408.0,318.0,360.5,302.0,63,24,-38,-14,0,13.712477874349325,-50.987147931922735,174.62183701648894
1744983769287,408.0,318.0,360.5,302.0,63,24,-38,-14,0,13.712477874349325,-50.987147931922735,174.62183701648894
1744983769309,399.8589782714844,308.75640869140625,354.0,295.0,61,21,-37,-12,0,13.651013801506462,-52.00163586211781,175.45488249957327
1744983769309,399.8589782714844,308.75640869140625,354.0,295.0,61,21,-37,-12,0,13.651013801506462,-52.00163586211781,175.45488249957327
1744983769342,392.9166564941406,301.3333435058594,348.5,289.5,61,20,-37,-11,0,13.906542933057086,-53.09985627524887,176.12150306198924
1744983769342,392.9166564941406,301.3333435058594,348.5,289.5,61,20,-37,-11,0,13.906542933057086,-53.09985627524887,176.12150306198924
1744983769377,386.5,295.0,341.0,284.0,62,18,-36,-10,0,13.816875631979805,-53.653828282197715,176.69882791283166
1744983769377,386.5,295.0,341.0,284.0,62,18,-36,-10,0,13.816875631979805,-53.653828282197715,176.69882791283166
1744983769408,379.5,289.0,336.5,277.5,59,19,-34,-11,0,14.189604348864854,-53.96722942597078,177.445788994714
1744983769408,379.5,289.0,336.5,277.5,59,19,-34,-11,0,14.189604348864854,-53.96722942597078,177.445788994714
1744983769447,372.5,281.0,330.0,271.5,58,16,-33,-9,0,14.533620015445429,-54.85615962319896,177.90551303757613
1744983769447,372.5,281.0,330.0,271.5,58,16,-33,-9,0,14.533620015445429,-54.85615962319896,177.90551303757613
1744983769476,365.5,272.5,323.5,262.0,57,16,-32,-9,0,14.951901657372101,-55.405846169492946,178.30038009494828
1744983769476,365.5,272.5,323.5,262.0,57,16,-32,-9,0,14.951901657372101,-55.405846169492946,178.30038009494828
1744983769508,358.5,265.0,316.0,256.5,56,15,-33,-7,0,15.193625879605833,-56.29697911597093,178.2970685488303
1744983769508,358.5,265.0,316.0,256.5,56,15,-33,-7,0,15.193625879605833,-56.29697911597093,178.2970685488303
1744983769551,353.0,258.0,312.0,249.5,55,15,-32,-7,0,14.974119075680868,-57.243652972724675,178.18609335522447
1744983769551,353.0,258.0,312.0,249.5,55,15,-32,-7,0,14.974119075680868,-57.243652972724675,178.18609335522447
1744983769579,349.5,253.0,306.5,244.5,56,14,-34,-7,0,15.009101596240747,-58.4595904122352,177.93633636705692
1744983769579,349.5,253.0,306.5,244.5,56,14,-34,-7,0,15.009101596240747,-58.4595904122352,177.93633636705692
1744983769614,345.5,250.0,302.5,241.5,55,14,-33,-7,0,15.455681621545288,-58.24154294906246,176.9613215682168
1744983769614,345.5,250.0,302.5,241.5,55,14,-33,-7,0,15.455681621545288,-58.24154294906246,176.9613215682168
1744983769649,342.0,248.0,299.0,239.5,55,14,-33,-7,0,16.07180415791176,-58.02427980619163,176.1265916456432
1744983769649,342.0,248.0,299.0,239.5,55,14,-33,-7,0,16.07180415791176,-58.02427980619163,176.1265916456432
1744983769679,339.5,246.0,296.5,237.5,55,14,-34,-7,0,16.497344028957198,-57.620040664011796,175.4395403078931
1744983769679,339.5,246.0,296.5,237.5,55,14,-34,-7,0,16.497344028957198,-57.620040664011796,175.4395403078931
1744983769716,336.5,244.5,295.0,237.0,54,13,-32,-6,0,16.890288927155105,-57.047062163228944,174.95155370532268
1744983769716,336.5,244.5,295.0,237.0,54,13,-32,-6,0,16.890288927155105,-57.047062163228944,174.95155370532268
1744983769754,331.5,244.5,294.5,237.0,50,12,-30,-6,0,16.9376034010821,-56.415342855622725,174.33494079836976
1744983769754,331.5,244.5,294.5,237.0,50,12,-30,-6,0,16.9376034010821,-56.415342855622725,174.33494079836976
1744983769786,329.0,244.5,292.5,236.5,51,13,-32,-6,0,16.823695776276445,-55.048147063391646,173.91544383263937
1744983769786,329.0,244.5,292.5,236.5,51,13,-32,-6,0,16.823695776276445,-55.048147063391646,173.91544383263937
1744983769810,328.5,244.5,291.0,236.0,51,14,-31,-6,0,16.555539965396285,-53.55128606983281,173.5500564041443
1744983769810,328.5,244.5,291.0,236.0,51,14,-31,-6,0,16.555539965396285,-53.55128606983281,173.5500564041443
1744983769856,329.0,244.0,290.0,236.0,52,13,-31,-6,0,16.57211034740986,-52.739500073100835,173.36270990077287
1744983769856,329.0,244.0,290.0,236.0,52,13,-31,-6,0,16.57211034740986,-52.739500073100835,173.36270990077287
1744983769879,330.0,244.0,289.5,235.5,54,13,-32,-7,0,16.795746795303863,-52.02979213385899,173.2327753017884
1744983769879,330.0,244.0,289.5,235.5,54,13,-32,-7,0,16.795746795303863,-52.02979213385899,173.2327753017884
1744983769911,329.5,245.0,288.5,236.5,53,14,-32,-7,0,16.834112121433982,-50.98818530950089,173.22220885265892
1744983769911,329.5,245.0,288.5,236.5,53,14,-32,-7,0,16.834112121433982,-50.98818530950089,173.22220885265892
1744983769949,330.0,245.5,289.0,238.0,54,12,-31,-6,0,16.69112036307381,-50.211824199870904,173.08785112287134
1744983769949,330.0,245.5,289.0,238.0,54,12,-31,-6,0,16.69112036307381,-50.211824199870904,173.08785112287134
1744983769993,330.0,247.5,288.39654541015625,239.36207580566406,55,13,-32,-6,0,16.241953108367063,-49.220288111029376,172.98960878225688
1744983769993,330.0,247.5,288.39654541015625,239.36207580566406,55,13,-32,-6,0,16.241953108367063,-49.220288111029376,172.98960878225688
1744983770023,328.5,248.5,289.0,241.0,52,12,-31,-6,1,15.94341492683402,-48.330733306533645,172.94546624540203
1744983770023,328.5,248.5,289.0,241.0,52,12,-31,-6,1,15.94341492683402,-48.330733306533645,172.94546624540203
1744983770050,328.0,251.5,289.0,244.0,52,12,-31,-7,1,15.814551350802326,-48.00614540578373,172.8055041364097
1744983770050,328.0,251.5,289.0,244.0,52,12,-31,-7,1,15.814551350802326,-48.00614540578373,172.8055041364097
1744983770089,328.0,254.5,285.5,245.0,54,13,-36,-8,1,15.37515987299145,-47.37782971545601,172.73377372002147
1744983770089,328.0,254.5,285.5,245.0,54,13,-36,-8,1,15.37515987299145,-47.37782971545601,172.73377372002147
1744983770115,329.5,256.5,288.0,248.5,54,13,-33,-7,1,15.18006428534876,-47.46542144032978,172.65970716620336
1744983770115,329.5,256.5,288.0,248.5,54,13,-33,-7,1,15.18006428534876,-47.46542144032978,172.65970716620336
1744983770153,329.0,259.0,287.5,252.0,55,12,-34,-6,1,14.891169839544368,-47.740225126925466,172.4621153873356
1744983770153,329.0,259.0,287.5,252.0,55,12,-34,-6,1,14.891169839544368,-47.740225126925466,172.4621153873356
1744983770189,329.5,262.5,287.5,255.0,55,13,-34,-7,1,14.480421865922757,-47.11482834074717,172.35421919730157
1744983770189,329.5,262.5,287.5,255.0,55,13,-34,-7,1,14.480421865922757,-47.11482834074717,172.35421919730157
1744983770224,329.5,265.5,288.5,259.0,54,12,-33,-6,1,14.046679395293726,-46.98262408851695,172.15978526392234
1744983770224,329.5,265.5,288.5,259.0,54,12,-33,-6,1,14.046679395293726,-46.98262408851695,172.15978526392234
1744983770252,331.5,268.0,289.0,262.0,57,12,-33,-6,1,13.590473035344889,-46.99719739600803,171.83297094845986
1744983770252,331.5,268.0,289.0,262.0,57,12,-33,-6,1,13.590473035344889,-46.99719739600803,171.83297094845986
1744983770289,331.5,270.5,288.5,265.0,57,11,-34,-6,1,13.161120338383945,-46.6623045845305,171.59662225153457
1744983770289,331.5,270.5,288.5,265.0,57,11,-34,-6,1,13.161120338383945,-46.6623045845305,171.59662225153457
1744983770318,331.5,273.5,290.0,268.5,57,11,-32,-5,1,12.869946967925745,-46.43979239829182,171.33110942088564
1744983770318,331.5,273.5,290.0,268.5,57,11,-32,-5,1,12.869946967925745,-46.43979239829182,171.33110942088564
1744983770354,329.5,276.0,289.0,270.0,55,12,-34,-5,1,12.255104848128138,-46.084941183660774,171.05765981705676
1744983770354,329.5,276.0,289.0,270.0,55,12,-34,-5,1,12.255104848128138,-46.084941183660774,171.05765981705676
1744983770392,331.5,276.5,289.5,271.5,56,10,-35,-5,1,11.58985767426995,-45.46791536498317,170.81925412043694
1744983770392,331.5,276.5,289.5,271.5,56,10,-35,-5,1,11.58985767426995,-45.46791536498317,170.81925412043694
1744983770423,332.5,277.0,289.5,272.0,57,11,-35,-4,1,11.12172279109954,-45.13208071012539,170.5378544377656
1744983770423,332.5,277.0,289.5,272.0,57,11,-35,-4,1,11.12172279109954,-45.13208071012539,170.5378544377656
1744983770459,334.5,276.5,289.5,272.0,59,10,-36,-5,1,10.481507943047323,-44.30594498091476,170.2910327247053
1744983770459,334.5,276.5,289.5,272.0,59,10,-36,-5,1,10.481507943047323,-44.30594498091476,170.2910327247053
1744983770490,334.0,276.5,289.0,272.0,59,10,-36,-5,1,9.979016011035352,-43.48633113093687,170.1636237442818
1744983770490,334.0,276.5,289.0,272.0,59,10,-36,-5,1,9.979016011035352,-43.48633113093687,170.1636237442818
1744983770519,333.5,277.0,290.5,272.0,57,11,-35,-5,1,9.619760795242918,-43.18854421106708,169.97445370949274
1744983770519,333.5,277.0,290.5,272.0,57,11,-35,-5,1,9.619760795242918,-43.18854421106708,169.97445370949274
1744983770555,335.5,278.0,290.0,271.0,58,12,-36,-6,1,9.162096513522215,-42.590167677954476,169.8920188932621
1744983770555,335.5,278.0,290.0,271.0,58,12,-36,-6,1,9.162096513522215,-42.590167677954476,169.8920188932621
1744983770589,336.0,277.0,291.0,270.0,59,12,-36,-7,1,8.798454883220035,-42.05312902199682,169.91509745457148
1744983770589,336.0,277.0,291.0,270.0,59,12,-36,-7,1,8.798454883220035,-42.05312902199682,169.91509745457148
1744983770624,335.0,276.5,293.0,268.0,57,13,-34,-8,1,8.543905649717043,-41.44452708531229,170.03690452746355
1744983770624,335.0,276.5,293.0,268.0,57,13,-34,-8,1,8.543905649717043,-41.44452708531229,170.03690452746355
1744983770656,330.5,274.0,293.0,267.0,52,12,-33,-7,1,8.520559645575407,-40.84609561296533,170.21211267527434
1744983770656,330.5,274.0,293.0,267.0,52,12,-33,-7,1,8.520559645575407,-40.84609561296533,170.21211267527434
1744983770695,330.5,274.5,290.0,266.0,53,13,-35,-8,1,8.623814246670399,-39.913512632485066,170.44182607752782
1744983770695,330.5,274.5,290.0,266.0,53,13,-35,-8,1,8.623814246670399,-39.913512632485066,170.44182607752782
1744983770732,329.5,273.5,286.0,262.0,53,15,-39,-10,1,7.786346983791816,-38.746373898436154,152.89109786982326
1744983770732,329.5,273.5,286.0,262.0,53,15,-39,-10,1,7.786346983791816,-38.746373898436154,152.89109786982326
1744983770759,331.0,270.5,286.0,261.0,55,14,-39,-10,1,7.784808201644658,-37.59860854884206,153.3021594165628
1744983770759,331.0,270.5,286.0,261.0,55,14,-39,-10,1,7.784808201644658,-37.59860854884206,153.3021594165628
1744983770796,327.5,269.5,287.0,260.5,51,15,-37,-9,1,7.139443095818194,-36.53095154162759,135.91753598577895
1744983770796,327.5,269.5,287.0,260.5,51,15,-37,-9,1,7.139443095818194,-36.53095154162759,135.91753598577895
1744983770831,328.5,268.5,286.5,258.0,53,16,-37,-9,1,13.808786780590808,-37.33702637182734,118.80888676231582
1744983770831,328.5,268.5,286.5,258.0,53,16,-37,-9,1,13.808786780590808,-37.33702637182734,118.80888676231582
1744983770873,329.5,266.5,287.5,256.5,54,16,-35,-9,1,13.24565923779452,-35.678553770161564,101.5063431225674
1744983770873,329.5,266.5,287.5,256.5,54,16,-35,-9,1,13.24565923779452,-35.678553770161564,101.5063431225674
1744983770892,326.5,265.5,286.5,255.0,52,16,-36,-9,1,13.500592982272828,-34.09520336521671,102.05316426424827
1744983770892,326.5,265.5,286.5,255.0,52,16,-36,-9,1,13.500592982272828,-34.09520336521671,102.05316426424827
1744983770934,328.5,264.5,288.0,254.5,54,15,-33,-9,1,13.83257701111716,-32.70676786653399,102.54153276089404
1744983770934,328.5,264.5,288.0,254.5,54,15,-33,-9,1,13.83257701111716,-32.70676786653399,102.54153276089404
1744983770962,325.5,265.0,286.5,254.0,52,17,-34,-9,1,13.93930175395089,-31.332608168138677,103.03369740749798
1744983770962,325.5,265.0,286.5,254.0,52,17,-34,-9,1,13.93930175395089,-31.332608168138677,103.03369740749798
1744983771001,325.5,265.0,286.5,254.0,52,17,-34,-10,1,13.705474394703138,-30.38329020779182,103.50476624418977
1744983771001,325.5,265.0,286.5,254.0,52,17,-34,-10,1,13.705474394703138,-30.38329020779182,103.50476624418977
1744983771036,327.0,264.5,285.0,254.5,54,16,-34,-9,1,13.548348436946618,-29.98504990323724,103.88549354606289
1744983771036,327.0,264.5,285.0,254.5,54,16,-34,-9,1,13.548348436946618,-29.98504990323724,103.88549354606289
1744983771059,325.0,264.0,285.5,253.5,52,16,-34,-10,1,14.310059687134302,-29.477259485709048,122.14953887695475
1744983771059,325.0,264.0,285.5,253.5,52,16,-34,-10,1,14.310059687134302,-29.477259485709048,122.14953887695475
1744983771100,325.5,262.0,286.0,252.0,52,15,-33,-10,1,14.133667011820236,-29.067615688960466,122.36104582792287
